(8643,23411),
(8643,24027),
(8643,23295),
(8643,28619),
(8643,32746),
(11087,8211),
(11087,7823),
(11087,6679),
(11087,4626),
(11087,7671),
(11087,1592),
(11087,1813),
(11087,8169),
(11087,10635),
(11087,8236),
(11087,6205),
(11087,6686),
(11087,8643),
(11087,14140),
(11087,15728),
(11087,18089),
(11087,24352),
(11087,23742),
(11087,23411),
(11087,24027),
(11087,23295),
(11087,28619),
(11087,32746),
(14140,8211),
(14140,7823),
(14140,6679),
(14140,4626),
(14140,7671),
(14140,1592),
(14140,1813),
(14140,8169),
(14140,10635),
(14140,8236),
(14140,6205),
(14140,6686),
(14140,8643),
(14140,11087),
(14140,15728),
(14140,18089),
(14140,24352),
(14140,23742),
(14140,23411),
(14140,24027),
(14140,23295),
(14140,28619),
(14140,32746),
(15728,8211),
(15728,7823),
(15728,6679),
(15728,4626),
(15728,7671),
(15728,1592),
(15728,1813),
(15728,8169),
(15728,10635),
(15728,8236),
(15728,6205),
(15728,6686),
(15728,8643),
(15728,11087),
(15728,14140),
(15728,18089),
(15728,24352),
(15728,23742),
(15728,23411),
(15728,24027),
(15728,23295),
(15728,28619),
(15728,32746),
(18089,8211),
(18089,7823),
(18089,6679),
(18089,4626),
(18089,7671),
(18089,1592),
(18089,1813),
(18089,8169),
(18089,10635),
(18089,8236),
(18089,6205),
(18089,6686),
(18089,8643),
(18089,11087),
(18089,14140),
(18089,15728),
(18089,24352),
(18089,23742),
(18089,23411),
(18089,24027),
(18089,23295),
(18089,28619),
(18089,32746),
(24352,8211),
(24352,7823),
(24352,6679),
(24352,4626),
(24352,7671),
(24352,1592),
(24352,1813),
(24352,8169),
(24352,10635),
(24352,8236),
(24352,6205),
(24352,6686),
(24352,8643),
(24352,11087),
(24352,14140),
(24352,15728),
(24352,18089),
(24352,23742),
(24352,23411),
(24352,24027),
(24352,23295),
(24352,28619),
(24352,32746),
(23742,8211),
(23742,7823),
(23742,6679),
(23742,4626),
(23742,7671),
(23742,1592),
(23742,1813),
(23742,8169),
(23742,10635)
(23742,8236),
(23742,6205),
(23742,6686),
(23742,8643),
(23742,11087),
(23742,14140),
(23742,15728),
(23742,18089),
(23742,24352),
(23742,23411),
(23742,24027),
(23742,23295),
(23742,28619),
(23742,32746),
(23411,8211),
(23411,7823),
(23411,6679),
(23411,4626),
(23411,7671),
(23411,1592),
(23411,1813),
(23411,8169),
(23411,10635),
(23411,8236),
(23411,6205),
(23411,6686),
(23411,8643),
(23411,11087),
(23411,14140),
(23411,15728),
(23411,18089),
(23411,24352),
(23411,23742),
(23411,24027),
(23411,23295),
(23411,28619),
(23411,32746),
(24027,8211),
(24027,7823),
(24027,6679),
(24027,4626),
(24027,7671),
(24027,1592),
(24027,1813),
(24027,8169),
(24027,10635),
(24027,8236),
(24027,6205),
(24027,6686),
(24027,8643),
(24027,11087),
(24027,14140),
(24027,15728),
(24027,18089),
(24027,24352),
(24027,23742),
(24027,23411),
(24027,23295),
(24027,28619),
(24027,32746),
(23295,8211),
(23295,7823),
(23295,6679),
(23295,4626),
(23295,7671),
(23295,1592),
(23295,1813),
(23295,8169),
(23295,10635),
(23295,8236),
(23295,6205),
(23295,6686),
(23295,8643),
(23295,11087),
(23295,14140),
(23295,15728),
(23295,18089),
(23295,24352),
(23295,23742),
(23295,23411),
(23295,24027),
(23295,28619),
(23295,32746),
(28619,8211),
(28619,7823),
(28619,6679),
(28619,4626),
(28619,7671),
(28619,1592),
(28619,1813),
(28619,8169),
(28619,10635),
(28619,8236),
(28619,6205),
(28619,6686),
(28619,8643),
(28619,11087),
(28619,14140),
(28619,15728),
(28619,18089),
(28619,24352),
(28619,23742),
(28619,23411),
(28619,24027),
(28619,23295),
(28619,32746),
(32746,8211),
(32746,7823),
(32746,6679),
(32746,4626),
(32746,7671),
(32746,1592),
(32746,1813),
(32746,8169),
(32746,10635),
(32746,8236),
(32746,6205),
(32746,6686),
(32746,8643),
(32746,11087),
(32746,14140),
(32746,15728),
(32746,18089),
(32746,24352),
(32746,23742),
(32746,23411),
(32746,24027),
(32746,23295),
(32746,28619);

#各レイヤーの要素番号
set L := 0 1 2 3 4 5 6;

#設置チーム
set P := a b c d e f;

param f :=
[8211] 86.0
[7823] 110
[6679] 68
[4626] 75
[7671] 68
[1592] 84
[1813] 85
[8169] 99
[10635] 103
[8236] 74
[6205] 61
[6686] 99
[8643] 95
[11087] 100
[14140] 94
[15728] 89
[18089] 85
[24352] 89
[23742] 87
[23411] 100
[24027] 125
[23295] 143
[28619] 97
[32746] 74
;

param w :=
[8211, 8211] 0.0
[7823, 7823] 0.0
[6679, 6679] 0.0
[4626, 4626] 0.0
[7671, 7671] 0.0
[1592, 1592] 0.0
[1813, 1813] 0.0
[8169, 8169] 0.0
[10635, 10635] 0.0
[8236, 8236] 0.0
[6205, 6205] 0.0
[6686, 6686] 0.0
[8643, 8643] 0.0
[11087, 11087] 0.0
[14140, 14140] 0.0
[15728, 15728] 0.0
[18089, 18089] 0.0
[24352, 24352] 0.0
[23742, 23742] 0.0
[23411, 23411] 0.0
[24027, 24027] 0.0
[23295, 23295] 0.0
[28619, 28619] 0.0
[32746, 32746] 0.0
[8211, 7823] 86.000000
[8211, 6679] 130.000000
[8211, 4626] 148.000000
[8211, 7671] 114.000000
[8211, 1592] 376.000000
[8211, 1813] 338.000000
[8211, 8169] 446.000000
[8211, 10635] 546.000000
[8211, 8236] 416.000000
[8211, 6205] 390.000000
[8211, 6686] 362.000000
[8211, 8643] 446.000000
[8211, 11087] 714.000000
[8211, 14140] 524.000000
[8211, 15728] 682.000000
[8211, 18089] 576.000000
[8211, 24352] 726.000000
[8211, 23742] 708.000000
[8211, 23411] 746.000000
[8211, 24027] 748.000000
[8211, 23295] 718.000000
[8211, 28619] 896.000000
[8211, 32746] 1464.000000
[7823, 8211] 86.000000
[7823, 6679] 44.000000
[7823, 4626] 130.000000
[7823, 7671] 96.000000
[7823, 1592] 290.000000
[7823, 1813] 252.000000
[7823, 8169] 364.000000
[7823, 10635] 464.000000
[7823, 8236] 334.000000
[7823, 6205] 304.000000
[7823, 6686] 276.000000
[7823, 8643] 364.000000
[7823, 11087] 632.000000
[7823, 14140] 442.000000
[7823, 15728] 600.000000
[7823, 18089] 494.000000
[7823, 24352] 644.000000
[7823, 23742] 626.000000
[7823, 23411] 664.000000
[7823, 24027] 666.000000
[7823, 23295] 636.000000
[7823, 28619] 814.000000
[7823, 32746] 1382.000000
[6679, 8211] 130.000000
[6679, 7823] 44.000000
[6679, 4626] 142.000000
[6679, 7671] 108.000000
[6679, 1592] 290.000000
[6679, 1813] 252.000000
[6679, 8169] 374.000000
[6679, 10635] 508.000000
[6679, 8236] 378.000000
[6679, 6205] 304.000000
[6679, 6686] 276.000000
[6679, 8643] 402.000000
[6679, 11087] 676.000000
[6679, 14140] 486.000000
[6679, 15728] 644.000000
[6679, 18089] 538.000000
[6679, 24352] 688.000000
[6679, 23742] 670.000000
[6679, 23411] 708.000000
[6679, 24027] 710.000000
[6679, 23295] 680.000000
[6679, 28619] 858.000000
[6679, 32746] 1426.000000
[4626, 8211] 148.000000
[4626, 7823] 130.000000
[4626, 6679] 142.000000
[4626, 7671] 106.000000
[4626, 1592] 388.000000
[4626, 1813] 350.000000
[4626, 8169] 472.000000
[4626, 10635] 590.000000
[4626, 8236] 460.000000
[4626, 6205] 402.000000
[4626, 6686] 374.000000
[4626, 8643] 490.000000
[4626, 11087] 758.000000
[4626, 14140] 568.000000
[4626, 15728] 726.000000
[4626, 18089] 620.000000
[4626, 24352] 770.000000
[4626, 23742] 752.000000
[4626, 23411] 790.000000
[4626, 24027] 792.000000
[4626, 23295] 762.000000
[4626, 28619] 940.000000
[4626, 32746] 1508.000000
[7671, 8211] 114.000000
[7671, 7823] 96.000000
[7671, 6679] 108.000000
[7671, 4626] 106.000000
[7671, 1592] 354.000000
[7671, 1813] 316.000000
[7671, 8169] 438.000000
[7671, 10635] 556.000000
[7671, 8236] 426.000000
[7671, 6205] 368.000000
[7671, 6686] 340.000000
[7671, 8643] 456.000000
[7671, 11087] 724.000000
[7671, 14140] 534.000000
[7671, 15728] 692.000000
[7671, 18089] 586.000000
[7671, 24352] 736.000000
[7671, 23742] 718.000000
[7671, 23411] 756.000000
[7671, 24027] 758.000000
[7671, 23295] 728.000000
[7671, 28619] 906.000000
[7671, 32746] 1474.000000
[1592, 8211] 376.000000
[1592, 7823] 290.000000
[1592, 6679] 290.000000
[1592, 4626] 388.000000
[1592, 7671] 354.000000
[1592, 1813] 46.000000
[1592, 8169] 244.000000
[1592, 10635] 432.000000
[1592, 8236] 266.000000
[1592, 6205] 174.000000
[1592, 6686] 150.000000
[1592, 8643] 272.000000
[1592, 11087] 672.000000
[1592, 14140] 482.000000
[1592, 15728] 640.000000
[1592, 18089] 784.000000
[1592, 24352] 928.000000
[1592, 23742] 910.000000
[1592, 23411] 708.000000
[1592, 24027] 822.000000
[1592, 23295] 792.000000
[1592, 28619] 1102.000000
[1592, 32746] 1670.000000
[1813, 8211] 338.000000
[1813, 7823] 252.000000
[1813, 6679] 252.000000
[1813, 4626] 350.000000
[1813, 7671] 316.000000
[1813, 1592] 46.000000
[1813, 8169] 250.000000
[1813, 10635] 438.000000
[1813, 8236] 272.000000
[1813, 6205] 180.000000
[1813, 6686] 152.000000
[1813, 8643] 278.000000
[1813, 11087] 678.000000
[1813, 14140] 488.000000
[1813, 15728] 646.000000
[1813, 18089] 746.000000
[1813, 24352] 896.000000
[1813, 23742] 878.000000
[1813, 23411] 714.000000
[1813, 24027] 828.000000
[1813, 23295] 798.000000
[1813, 28619] 1066.000000
[1813, 32746] 1634.000000
[8169, 8211] 446.000000
[8169, 7823] 364.000000
[8169, 6679] 374.000000
[8169, 4626] 472.000000
[8169, 7671] 438.000000
[8169, 1592] 244.000000
[8169, 1813] 250.000000
[8169, 10635] 204.000000
[8169, 8236] 62.000000
[8169, 6205] 110.000000
[8169, 6686] 106.000000
[8169, 8643] 44.000000
[8169, 11087] 444.000000
[8169, 14140] 254.000000
[8169, 15728] 412.000000
[8169, 18089] 614.000000
[8169, 24352] 724.000000
[8169, 23742] 706.000000
[8169, 23411] 492.000000
[8169, 24027] 606.000000
[8169, 23295] 576.000000
[8169, 28619] 898.000000
[8169, 32746] 1466.000000
[10635, 8211] 546.000000
[10635, 7823] 464.000000
[10635, 6679] 508.000000
[10635, 4626] 590.000000
[10635, 7671] 556.000000
[10635, 1592] 432.000000
[10635, 1813] 438.000000
[10635, 8169] 204.000000
[10635, 8236] 226.000000
[10635, 6205] 298.000000
[10635, 6686] 294.000000
[10635, 8643] 192.000000
[10635, 11087] 364.000000
[10635, 14140] 174.000000
[10635, 15728] 332.000000
[10635, 18089] 634.000000
[10635, 24352] 664.000000
[10635, 23742] 646.000000
[10635, 23411] 428.000000
[10635, 24027] 542.000000
[10635, 23295] 512.000000
[10635, 28619] 838.000000
[10635, 32746] 1406.000000
[8236, 8211] 416.000000
[8236, 7823] 334.000000
[8236, 6679] 378.000000
[8236, 4626] 460.000000
[8236, 7671] 426.000000
[8236, 1592] 266.000000
[8236, 1813] 272.000000
[8236, 8169] 62.000000
[8236, 10635] 226.000000
[8236, 6205] 132.000000
[8236, 6686] 128.000000
[8236, 8643] 66.000000
[8236, 11087] 466.000000
[8236, 14140] 276.000000
[8236, 15728] 434.000000
[8236, 18089] 584.000000
[8236, 24352] 694.000000
[8236, 23742] 676.000000
[8236, 23411] 502.000000
[8236, 24027] 616.000000
[8236, 23295] 586.000000
[8236, 28619] 868.000000
[8236, 32746] 1436.000000
[6205, 8211] 390.000000
[6205, 7823] 304.000000
[6205, 6679] 304.000000
[6205, 4626] 402.000000
[6205, 7671] 368.000000
[6205, 1592] 174.000000
[6205, 1813] 180.000000
[6205, 8169] 110.000000
[6205, 10635] 298.000000
[6205, 8236] 132.000000
[6205, 6686] 48.000000
[6205, 8643] 138.000000
[6205, 11087] 538.000000
[6205, 14140] 348.000000
[6205, 15728] 506.000000
[6205, 18089] 684.000000
[6205, 24352] 794.000000
[6205, 23742] 776.000000
[6205, 23411] 574.000000
[6205, 24027] 688.000000
[6205, 23295] 658.000000
[6205, 28619] 968.000000
[6205, 32746] 1536.000000
[6686, 8211] 362.000000
[6686, 7823] 276.000000
[6686, 6679] 276.000000
[6686, 4626] 374.000000
[6686, 7671] 340.000000
[6686, 1592] 150.000000
[6686, 1813] 152.000000
[6686, 8169] 106.000000
[6686, 10635] 294.000000
[6686, 8236] 128.000000
[6686, 6205] 48.000000
[6686, 8643] 134.000000
[6686, 11087] 534.000000
[6686, 14140] 344.000000
[6686, 15728] 502.000000
[6686, 18089] 680.000000
[6686, 24352] 790.000000
[6686, 23742] 772.000000
[6686, 23411] 570.000000
[6686, 24027] 684.000000
[6686, 23295] 654.000000
[6686, 28619] 964.000000
[6686, 32746] 1532.000000
[8643, 8211] 446.000000
[8643, 7823] 364.000000
[8643, 6679] 402.000000
[8643, 4626] 490.000000
[8643, 7671] 456.000000
[8643, 1592] 272.000000
[8643, 1813] 278.000000
[8643, 8169] 44.000000
[8643, 10635] 192.000000
[8643, 8236] 66.000000
[8643, 6205] 138.000000
[8643, 6686] 134.000000
[8643, 11087] 432.000000
[8643, 14140] 242.000000
[8643, 15728] 400.000000
[8643, 18089] 614.000000
[8643, 24352] 716.000000
[8643, 23742] 698.000000
[8643, 23411] 480.000000
[8643, 24027] 594.000000
[8643, 23295] 564.000000
[8643, 28619] 890.000000
[8643, 32746] 1458.000000
[11087, 8211] 714.000000
[11087, 7823] 632.000000
[11087, 6679] 676.000000
[11087, 4626] 758.000000
[11087, 7671] 724.000000
[11087, 1592] 672.000000
[11087, 1813] 678.000000
[11087, 8169] 444.000000
[11087, 10635] 364.000000
[11087, 8236] 466.000000
[11087, 6205] 538.000000
[11087, 6686] 534.000000
[11087, 8643] 432.000000
[11087, 14140] 194.000000
[11087, 15728] 120.000000
[11087, 18089] 758.000000
[11087, 24352] 780.000000
[11087, 23742] 762.000000
[11087, 23411] 544.000000
[11087, 24027] 658.000000
[11087, 23295] 628.000000
[11087, 28619] 954.000000
[11087, 32746] 1522.000000
[14140, 8211] 524.000000
[14140, 7823] 442.000000
[14140, 6679] 486.000000
[14140, 4626] 568.000000
[14140, 7671] 534.000000
[14140, 1592] 482.000000
[14140, 1813] 488.000000
[14140, 8169] 254.000000
[14140, 10635] 174.000000
[14140, 8236] 276.000000
[14140, 6205] 348.000000
[14140, 6686] 344.000000
[14140, 8643] 242.000000
[14140, 11087] 194.000000
[14140, 15728] 162.000000
[14140, 18089] 572.000000
[14140, 24352] 598.000000
[14140, 23742] 580.000000
[14140, 23411] 362.000000
[14140, 24027] 476.000000
[14140, 23295] 446.000000
[14140, 28619] 772.000000
[14140, 32746] 1340.000000
[15728, 8211] 682.000000
[15728, 7823] 600.000000
[15728, 6679] 644.000000
[15728, 4626] 726.000000
[15728, 7671] 692.000000
[15728, 1592] 640.000000
[15728, 1813] 646.000000
[15728, 8169] 412.000000
[15728, 10635] 332.000000
[15728, 8236] 434.000000
[15728, 6205] 506.000000
[15728, 6686] 502.000000
[15728, 8643] 400.000000
[15728, 11087] 120.000000
[15728, 14140] 162.000000
[15728, 18089] 718.000000
[15728, 24352] 740.000000
[15728, 23742] 722.000000
[15728, 23411] 504.000000
[15728, 24027] 618.000000
[15728, 23295] 588.000000
[15728, 28619] 914.000000
[15728, 32746] 1482.000000
[18089, 8211] 576.000000
[18089, 7823] 494.000000
[18089, 6679] 538.000000
[18089, 4626] 620.000000
[18089, 7671] 586.000000
[18089, 1592] 784.000000
[18089, 1813] 746.000000
[18089, 8169] 614.000000
[18089, 10635] 634.000000
[18089, 8236] 584.000000
[18089, 6205] 684.000000
[18089, 6686] 680.000000
[18089, 8643] 614.000000
[18089, 11087] 758.000000
[18089, 14140] 572.000000
[18089, 15728] 718.000000
[18089, 24352] 218.000000
[18089, 23742] 200.000000
[18089, 23411] 710.000000
[18089, 24027] 420.000000
[18089, 23295] 390.000000
[18089, 28619] 364.000000
[18089, 32746] 932.000000
[24352, 8211] 726.000000
[24352, 7823] 644.000000
[24352, 6679] 688.000000
[24352, 4626] 770.000000
[24352, 7671] 736.000000
[24352, 1592] 928.000000
[24352, 1813] 896.000000
[24352, 8169] 724.000000
[24352, 10635] 664.000000
[24352, 8236] 694.000000
[24352, 6205] 794.000000
[24352, 6686] 790.000000
[24352, 8643] 716.000000
[24352, 11087] 780.000000
[24352, 14140] 598.000000
[24352, 15728] 740.000000
[24352, 18089] 218.000000
[24352, 23742] 18.000000
[24352, 23411] 684.000000
[24352, 24027] 394.000000
[24352, 23295] 364.000000
[24352, 28619] 174.000000
[24352, 32746] 842.000000
[23742, 8211] 708.000000
[23742, 7823] 626.000000
[23742, 6679] 670.000000
[23742, 4626] 752.000000
[23742, 7671] 718.000000
[23742, 1592] 910.000000
[23742, 1813] 878.000000
[23742, 8169] 706.000000
[23742, 10635] 646.000000
[23742, 8236] 676.000000
[23742, 6205] 776.000000
[23742, 6686] 772.000000
[23742, 8643] 698.000000
[23742, 11087] 762.000000
[23742, 14140] 580.000000
[23742, 15728] 722.000000
[23742, 18089] 200.000000
[23742, 24352] 18.000000
[23742, 23411] 666.000000
[23742, 24027] 376.000000
[23742, 23295] 346.000000
[23742, 28619] 192.000000
[23742, 32746] 860.000000
[23411, 8211] 746.000000
[23411, 7823] 664.000000
[23411, 6679] 708.000000
[23411, 4626] 790.000000
[23411, 7671] 756.000000
[23411, 1592] 708.000000
[23411, 1813] 714.000000
[23411, 8169] 492.000000
[23411, 10635] 428.000000
[23411, 8236] 502.000000
[23411, 6205] 574.000000
[23411, 6686] 570.000000
[23411, 8643] 480.000000
[23411, 11087] 544.000000
[23411, 14140] 362.000000
[23411, 15728] 504.000000
[23411, 18089] 710.000000
[23411, 24352] 684.000000
[23411, 23742] 666.000000
[23411, 24027] 514.000000
[23411, 23295] 484.000000
[23411, 28619] 858.000000
[23411, 32746] 1426.000000
[24027, 8211] 748.000000
[24027, 7823] 666.000000
[24027, 6679] 710.000000
[24027, 4626] 792.000000
[24027, 7671] 758.000000
[24027, 1592] 822.000000
[24027, 1813] 828.000000
[24027, 8169] 606.000000
[24027, 10635] 542.000000
[24027, 8236] 616.000000
[24027, 6205] 688.000000
[24027, 6686] 684.000000
[24027, 8643] 594.000000
[24027, 11087] 658.000000
[24027, 14140] 476.000000
[24027, 15728] 618.000000
[24027, 18089] 420.000000
[24027, 24352] 394.000000
[24027, 23742] 376.000000
[24027, 23411] 514.000000
[24027, 23295] 30.000000
[24027, 28619] 452.000000
[24027, 32746] 1136.000000
[23295, 8211] 718.000000
[23295, 7823] 636.000000
[23295, 6679] 680.000000
[23295, 4626] 762.000000
[23295, 7671] 728.000000
[23295, 1592] 792.000000
[23295, 1813] 798.000000
[23295, 8169] 576.000000
[23295, 10635] 512.000000
[23295, 8236] 586.000000
[23295, 6205] 658.000000
[23295, 6686] 654.000000
[23295, 8643] 564.000000
[23295, 11087] 628.000000
[23295, 14140] 446.000000
[23295, 15728] 588.000000
[23295, 18089] 390.000000
[23295, 24352] 364.000000
[23295, 23742] 346.000000
[23295, 23411] 484.000000
[23295, 24027] 30.000000
[23295, 28619] 458.000000
[23295, 32746] 1106.000000
[28619, 8211] 896.000000
[28619, 7823] 814.000000
[28619, 6679] 858.000000
[28619, 4626] 940.000000
[28619, 7671] 906.000000
[28619, 1592] 1102.000000
[28619, 1813] 1066.000000
[28619, 8169] 898.000000
[28619, 10635] 838.000000
[28619, 8236] 868.000000
[28619, 6205] 968.000000
[28619, 6686] 964.000000
[28619, 8643] 890.000000
[28619, 11087] 954.000000
[28619, 14140] 772.000000
[28619, 15728] 914.000000
[28619, 18089] 364.000000
[28619, 24352] 174.000000
[28619, 23742] 192.000000
[28619, 23411] 858.000000
[28619, 24027] 452.000000
[28619, 23295] 458.000000
[28619, 32746] 956.000000
[32746, 8211] 1464.000000
[32746, 7823] 1382.000000
[32746, 6679] 1426.000000
[32746, 4626] 1508.000000
[32746, 7671] 1474.000000
[32746, 1592] 1670.000000
[32746, 1813] 1634.000000
[32746, 8169] 1466.000000
[32746, 10635] 1406.000000
[32746, 8236] 1436.000000
[32746, 6205] 1536.000000
[32746, 6686] 1532.000000
[32746, 8643] 1458.000000
[32746, 11087] 1522.000000
[32746, 14140] 1340.000000
[32746, 15728] 1482.000000
[32746, 18089] 932.000000
[32746, 24352] 842.000000
[32746, 23742] 860.000000
[32746, 23411] 1426.000000
[32746, 24027] 1136.000000
[32746, 23295] 1106.000000
[32746, 28619] 956.000000
;

param s := 15728;
param u := 3;
param M := 500;

end;
