(10688, 1813)
(10955, 1813)
(11087, 1813)
(11356, 1813)
(12593, 1813)
(13107, 1813)
(14140, 1813)
(15365, 1813)
(15728, 1813)
(17207, 1813)
(6205, 3527)
(6686, 3527)
(8169, 3527)
(8210, 3527)
(8236, 3527)
(8643, 3527)
(10417, 3527)
(10635, 3527)
(10688, 3527)
(10955, 3527)
(11087, 3527)
(11356, 3527)
(12593, 3527)
(13107, 3527)
(14140, 3527)
(15365, 3527)
(15728, 3527)
(17207, 3527)
(6686, 6205)
(8169, 6205)
(8210, 6205)
(8236, 6205)
(8643, 6205)
(10417, 6205)
(10635, 6205)
(10688, 6205)
(10955, 6205)
(11087, 6205)
(11356, 6205)
(12593, 6205)
(13107, 6205)
(14140, 6205)
(15365, 6205)
(15728, 6205)
(17207, 6205)
(8169, 6686)
(8210, 6686)
(8236, 6686)
(8643, 6686)
(10417, 6686)
(10635, 6686)
(10688, 6686)
(10955, 6686)
(11087, 6686)
(11356, 6686)
(12593, 6686)
(13107, 6686)
(14140, 6686)
(15365, 6686)
(15728, 6686)
(17207, 6686)
(8210, 8169)
(8236, 8169)
(8643, 8169)
(10417, 8169)
(10635, 8169)
(10688, 8169)
(10955, 8169)
(11087, 8169)
(11356, 8169)
(12593, 8169)
(13107, 8169)
(14140, 8169)
(15365, 8169)
(15728, 8169)
(17207, 8169)
(8236, 8210)
(8643, 8210)
(10417, 8210)
(10635, 8210)
(10688, 8210)
(10955, 8210)
(11087, 8210)
(11356, 8210)
(12593, 8210)
(13107, 8210)
(14140, 8210)
(15365, 8210)
(15728, 8210)
(17207, 8210)
(8643, 8236)
(10417, 8236)
(10635, 8236)
(10688, 8236)
(10955, 8236)
(11087, 8236)
(11356, 8236)
(12593, 8236)
(13107, 8236)
(14140, 8236)
(15365, 8236)
(15728, 8236)
(17207, 8236)
(10417, 8643)
(10635, 8643)
(10688, 8643)
(10955, 8643)
(11087, 8643)
(11356, 8643)
(12593, 8643)
(13107, 8643)
(14140, 8643)
(15365, 8643)
(15728, 8643)
(17207, 8643)
(10635, 10417)
(10688, 10417)
(10955, 10417)
(11087, 10417)
(11356, 10417)
(12593, 10417)
(13107, 10417)
(14140, 10417)
(15365, 10417)
(15728, 10417)
(17207, 10417)
(10688, 10635)
(10955, 10635)
(11087, 10635)
(11356, 10635)
(12593, 10635)
(13107, 10635)
(14140, 10635)
(15365, 10635)
(15728, 10635)
(17207, 10635)
(10955, 10688)
(11087, 10688)
(11356, 10688)
(12593, 10688)
(13107, 10688)
(14140, 10688)
(15365, 10688)
(15728, 10688)
(17207, 10688)
(11087, 10955)
(11356, 10955)
(12593, 10955)
(13107, 10955)
(14140, 10955)
(15365, 10955)
(15728, 10955)
(17207, 10955)
(11356, 11087)
(12593, 11087)
(13107, 11087)
(14140, 11087)
(15365, 11087)
(15728, 11087)
(17207, 11087)
(12593, 11356)
(13107, 11356)
(14140, 11356)
(15365, 11356)
(15728, 11356)
(17207, 11356)
(13107, 12593)
(14140, 12593)
(15365, 12593)
(15728, 12593)
(17207, 12593)
(14140, 13107)
(15365, 13107)
(15728, 13107)
(17207, 13107)
(15365, 14140)
(15728, 14140)
(17207, 14140)
(15728, 15365)
(17207, 15365)
(17207, 15728)
;

#各レイヤーの要素番号
set L := 0 1 2 3 4 5 6;
param lm := 6;

#設置チーム
set P := a b c d e;

param f :=
[1592] 85
[1813] 86
[10688] 112
[8169] 90
[10635] 85
[10417] 94
[8236] 75
[6205] 64
[6686] 93
[3527] 106
[8210] 109
[8643] 78
[10955] 95
[11356] 95
[12593] 98
[13107] 100
[11087] 84
[15365] 102
[14140] 80
[17207] 97
[15728] 77
;

param w :=
[1592, 1592] 0
[1813, 1813] 0
[3527, 3527] 0
[6205, 6205] 0
[6686, 6686] 0
[8169, 8169] 0
[8210, 8210] 0
[8236, 8236] 0
[8643, 8643] 0
[10417, 10417] 0
[10635, 10635] 0
[10688, 10688] 0
[10955, 10955] 0
[11087, 11087] 0
[11356, 11356] 0
[12593, 12593] 0
[13107, 13107] 0
[14140, 14140] 0
[15365, 15365] 0
[15728, 15728] 0
[17207, 17207] 0
[1592, 1813] 54
[1592, 3527] 92
[1592, 6205] 178
[1592, 6686] 166
[1592, 8169] 256
[1592, 8210] 264
[1592, 8236] 278
[1592, 8643] 280
[1592, 10417] 468
[1592, 10635] 472
[1592, 10688] 368
[1592, 10955] 730
[1592, 11087] 736
[1592, 11356] 704
[1592, 12593] 684
[1592, 13107] 680
[1592, 14140] 510
[1592, 15365] 642
[1592, 15728] 664
[1592, 17207] 470
[1813, 3527] 94
[1813, 6205] 180
[1813, 6686] 152
[1813, 8169] 258
[1813, 8210] 266
[1813, 8236] 280
[1813, 8643] 282
[1813, 10417] 470
[1813, 10635] 474
[1813, 10688] 370
[1813, 10955] 732
[1813, 11087] 738
[1813, 11356] 706
[1813, 12593] 686
[1813, 13107] 682
[1813, 14140] 512
[1813, 15365] 644
[1813, 15728] 666
[1813, 17207] 472
[3527, 6205] 110
[3527, 6686] 98
[3527, 8169] 188
[3527, 8210] 196
[3527, 8236] 210
[3527, 8643] 212
[3527, 10417] 400
[3527, 10635] 404
[3527, 10688] 300
[3527, 10955] 662
[3527, 11087] 668
[3527, 11356] 636
[3527, 12593] 616
[3527, 13107] 612
[3527, 14140] 442
[3527, 15365] 574
[3527, 15728] 596
[3527, 17207] 402
[6205, 6686] 52
[6205, 8169] 122
[6205, 8210] 130
[6205, 8236] 144
[6205, 8643] 146
[6205, 10417] 334
[6205, 10635] 338
[6205, 10688] 234
[6205, 10955] 596
[6205, 11087] 602
[6205, 11356] 570
[6205, 12593] 550
[6205, 13107] 546
[6205, 14140] 376
[6205, 15365] 508
[6205, 15728] 530
[6205, 17207] 336
[6686, 8169] 130
[6686, 8210] 138
[6686, 8236] 152
[6686, 8643] 154
[6686, 10417] 342
[6686, 10635] 346
[6686, 10688] 242
[6686, 10955] 604
[6686, 11087] 610
[6686, 11356] 578
[6686, 12593] 558
[6686, 13107] 554
[6686, 14140] 384
[6686, 15365] 516
[6686, 15728] 538
[6686, 17207] 344
[8169, 8210] 32
[8169, 8236] 70
[8169, 8643] 60
[8169, 10417] 248
[8169, 10635] 252
[8169, 10688] 148
[8169, 10955] 510
[8169, 11087] 516
[8169, 11356] 484
[8169, 12593] 464
[8169, 13107] 460
[8169, 14140] 290
[8169, 15365] 422
[8169, 15728] 444
[8169, 17207] 250
[8210, 8236] 74
[8210, 8643] 64
[8210, 10417] 252
[8210, 10635] 256
[8210, 10688] 152
[8210, 10955] 514
[8210, 11087] 520
[8210, 11356] 488
[8210, 12593] 468
[8210, 13107] 464
[8210, 14140] 294
[8210, 15365] 426
[8210, 15728] 448
[8210, 17207] 254
[8236, 8643] 70
[8236, 10417] 258
[8236, 10635] 262
[8236, 10688] 158
[8236, 10955] 520
[8236, 11087] 526
[8236, 11356] 494
[8236, 12593] 474
[8236, 13107] 470
[8236, 14140] 300
[8236, 15365] 432
[8236, 15728] 454
[8236, 17207] 260
[8643, 10417] 228
[8643, 10635] 232
[8643, 10688] 128
[8643, 10955] 490
[8643, 11087] 496
[8643, 11356] 464
[8643, 12593] 444
[8643, 13107] 440
[8643, 14140] 270
[8643, 15365] 402
[8643, 15728] 424
[8643, 17207] 230
[10417, 10635] 36
[10417, 10688] 144
[10417, 10955] 434
[10417, 11087] 440
[10417, 11356] 408
[10417, 12593] 388
[10417, 13107] 384
[10417, 14140] 214
[10417, 15365] 346
[10417, 15728] 368
[10417, 17207] 174
[10635, 10688] 148
[10635, 10955] 438
[10635, 11087] 444
[10635, 11356] 412
[10635, 12593] 392
[10635, 13107] 388
[10635, 14140] 218
[10635, 15365] 350
[10635, 15728] 372
[10635, 17207] 178
[10688, 10955] 402
[10688, 11087] 408
[10688, 11356] 376
[10688, 12593] 356
[10688, 13107] 352
[10688, 14140] 182
[10688, 15365] 314
[10688, 15728] 336
[10688, 17207] 142
[10955, 11087] 50
[10955, 11356] 74
[10955, 12593] 118
[10955, 13107] 114
[10955, 14140] 232
[10955, 15365] 128
[10955, 15728] 134
[10955, 17207] 328
[11087, 11356] 80
[11087, 12593] 124
[11087, 13107] 120
[11087, 14140] 238
[11087, 15365] 134
[11087, 15728] 140
[11087, 17207] 334
[11356, 12593] 88
[11356, 13107] 84
[11356, 14140] 206
[11356, 15365] 102
[11356, 15728] 104
[11356, 17207] 302
[12593, 13107] 20
[12593, 14140] 186
[12593, 15365] 82
[12593, 15728] 60
[12593, 17207] 282
[13107, 14140] 182
[13107, 15365] 78
[13107, 15728] 56
[13107, 17207] 278
[14140, 15365] 144
[14140, 15728] 166
[14140, 17207] 108
[15365, 15728] 50
[15365, 17207] 240
[15728, 17207] 262
[1813, 1592] 54
[3527, 1592] 92
[6205, 1592] 178
[6686, 1592] 166
[8169, 1592] 256
[8210, 1592] 264
[8236, 1592] 278
[8643, 1592] 280
[10417, 1592] 468
[10635, 1592] 472
[10688, 1592] 368
[10955, 1592] 730
[11087, 1592] 736
[11356, 1592] 704
[12593, 1592] 684
[13107, 1592] 680
[14140, 1592] 510
[15365, 1592] 642
[15728, 1592] 664
[17207, 1592] 470
[3527, 1813] 94
[6205, 1813] 180
[6686, 1813] 152
[8169, 1813] 258
[8210, 1813] 266
[8236, 1813] 280
[8643, 1813] 282
[10417, 1813] 470
[10635, 1813] 474
[10688, 1813] 370
[10955, 1813] 732
[11087, 1813] 738
[11356, 1813] 706
[12593, 1813] 686
[13107, 1813] 682
[14140, 1813] 512
[15365, 1813] 644
[15728, 1813] 666
[17207, 1813] 472
[6205, 3527] 110
[6686, 3527] 98
[8169, 3527] 188
[8210, 3527] 196
[8236, 3527] 210
[8643, 3527] 212
[10417, 3527] 400
[10635, 3527] 404
[10688, 3527] 300
[10955, 3527] 662
[11087, 3527] 668
[11356, 3527] 636
[12593, 3527] 616
[13107, 3527] 612
[14140, 3527] 442
[15365, 3527] 574
[15728, 3527] 596
[17207, 3527] 402
[6686, 6205] 52
[8169, 6205] 122
[8210, 6205] 130
[8236, 6205] 144
[8643, 6205] 146
[10417, 6205] 334
[10635, 6205] 338
[10688, 6205] 234
[10955, 6205] 596
[11087, 6205] 602
[11356, 6205] 570
[12593, 6205] 550
[13107, 6205] 546
[14140, 6205] 376
[15365, 6205] 508
[15728, 6205] 530
[17207, 6205] 336
[8169, 6686] 130
[8210, 6686] 138
[8236, 6686] 152
[8643, 6686] 154
[10417, 6686] 342
[10635, 6686] 346
[10688, 6686] 242
[10955, 6686] 604
[11087, 6686] 610
[11356, 6686] 578
[12593, 6686] 558
[13107, 6686] 554
[14140, 6686] 384
[15365, 6686] 516
[15728, 6686] 538
[17207, 6686] 344
[8210, 8169] 32
[8236, 8169] 70
[8643, 8169] 60
[10417, 8169] 248
[10635, 8169] 252
[10688, 8169] 148
[10955, 8169] 510
[11087, 8169] 516
[11356, 8169] 484
[12593, 8169] 464
[13107, 8169] 460
[14140, 8169] 290
[15365, 8169] 422
[15728, 8169] 444
[17207, 8169] 250
[8236, 8210] 74
[8643, 8210] 64
[10417, 8210] 252
[10635, 8210] 256
[10688, 8210] 152
[10955, 8210] 514
[11087, 8210] 520
[11356, 8210] 488
[12593, 8210] 468
[13107, 8210] 464
[14140, 8210] 294
[15365, 8210] 426
[15728, 8210] 448
[17207, 8210] 254
[8643, 8236] 70
[10417, 8236] 258
[10635, 8236] 262
[10688, 8236] 158
[10955, 8236] 520
[11087, 8236] 526
[11356, 8236] 494
[12593, 8236] 474
[13107, 8236] 470
[14140, 8236] 300
[15365, 8236] 432
[15728, 8236] 454
[17207, 8236] 260
[10417, 8643] 228
[10635, 8643] 232
[10688, 8643] 128
[10955, 8643] 490
[11087, 8643] 496
[11356, 8643] 464
[12593, 8643] 444
[13107, 8643] 440
[14140, 8643] 270
[15365, 8643] 402
[15728, 8643] 424
[17207, 8643] 230
[10635, 10417] 36
[10688, 10417] 144
[10955, 10417] 434
[11087, 10417] 440
[11356, 10417] 408
[12593, 10417] 388
[13107, 10417] 384
[14140, 10417] 214
[15365, 10417] 346
[15728, 10417] 368
[17207, 10417] 174
[10688, 10635] 148
[10955, 10635] 438
[11087, 10635] 444
[11356, 10635] 412
[12593, 10635] 392
[13107, 10635] 388
[14140, 10635] 218
[15365, 10635] 350
[15728, 10635] 372
[17207, 10635] 178
[10955, 10688] 402
[11087, 10688] 408
[11356, 10688] 376
[12593, 10688] 356
[13107, 10688] 352
[14140, 10688] 182
[15365, 10688] 314
[15728, 10688] 336
[17207, 10688] 142
[11087, 10955] 50
[11356, 10955] 74
[12593, 10955] 118
[13107, 10955] 114
[14140, 10955] 232
[15365, 10955] 128
[15728, 10955] 134
[17207, 10955] 328
[11356, 11087] 80
[12593, 11087] 124
[13107, 11087] 120
[14140, 11087] 238
[15365, 11087] 134
[15728, 11087] 140
[17207, 11087] 334
[12593, 11356] 88
[13107, 11356] 84
[14140, 11356] 206
[15365, 11356] 102
[15728, 11356] 104
[17207, 11356] 302
[13107, 12593] 20
[14140, 12593] 186
[15365, 12593] 82
[15728, 12593] 60
[17207, 12593] 282
[14140, 13107] 182
[15365, 13107] 78
[15728, 13107] 56
[17207, 13107] 278
[15365, 14140] 144
[15728, 14140] 166
[17207, 14140] 108
[15728, 15365] 50
[17207, 15365] 240
[17207, 15728] 262
;

param s := 15728;
param u := 5;
param M := 100;
param speed := 66.0;
param st := 64.0;  ## 43, 57, 64

end;
