GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.05_Ratio_0.30.dat -d WFmodel_Term_4.dat
 -d Class_3_Term_4_data.dat --check --wlp WFModel_C3_T4_M0.05_R0.30.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.05_Ratio_0.30.dat...
Margin_0.05_Ratio_0.30.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_4.dat...
WFmodel_Term_4.dat:23: warning: unexpected end of file; missing end statement inserted
23 lines were read
Reading data section from Class_3_Term_4_data.dat...
Class_3_Term_4_data.dat:147: warning: unexpected end of file; missing end statement inserted
147 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C3_T4_M0.05_R0.30.lp'...
4310 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 867 variables (0 bin, 484 int, 0 impl, 383 cont) and 2077 constraints

presolving:
(round 1) 8 del vars, 257 del conss, 0 add conss, 626 chg bounds, 246 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 15 del vars, 263 del conss, 0 add conss, 636 chg bounds, 246 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 16 del vars, 265 del conss, 0 add conss, 637 chg bounds, 246 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 16 del vars, 265 del conss, 0 add conss, 637 chg bounds, 247 chg sides, 482 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 16 del vars, 385 del conss, 0 add conss, 637 chg bounds, 247 chg sides, 482 chg coeffs, 441 upgd conss, 0 impls, 0 clqs
(round 6) 16 del vars, 385 del conss, 0 add conss, 716 chg bounds, 247 chg sides, 482 chg coeffs, 602 upgd conss, 441 impls, 0 clqs
(round 7) 16 del vars, 385 del conss, 0 add conss, 757 chg bounds, 247 chg sides, 482 chg coeffs, 602 upgd conss, 722 impls, 0 clqs
(round 8) 16 del vars, 505 del conss, 0 add conss, 757 chg bounds, 367 chg sides, 482 chg coeffs, 602 upgd conss, 722 impls, 0 clqs
(round 9) 24 del vars, 505 del conss, 0 add conss, 1121 chg bounds, 367 chg sides, 482 chg coeffs, 602 upgd conss, 4541 impls, 0 clqs
(round 10) 24 del vars, 522 del conss, 0 add conss, 1123 chg bounds, 488 chg sides, 602 chg coeffs, 602 upgd conss, 4541 impls, 0 clqs
presolving (11 rounds):
 24 deleted vars, 522 deleted constraints, 0 added constraints, 1123 tightened bounds, 0 added holes, 488 changed sides, 602 changed coefficients
 4541 implications, 0 cliques
presolved problem has 843 variables (473 bin, 0 int, 0 impl, 370 cont) and 1555 constraints
    588 constraints of type <varbound>
    967 constraints of type <linear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
g40.2s|  1760 |   488 |528437 | 298.0 |8082k|  45 |   - | 843 |2608 | 843 |1757 | 299 |1109 |3812 |3.084921e+005 |1.305269e+005 | 136.34%
R40.4s|  1790 |   485 |531089 | 294.5 |8071k|  58 |   - | 843 |2607 | 843 |1757 | 299 |1109 |3813 |3.084921e+005 |1.318543e+005 | 133.96%
 40.4s|  1800 |   491 |532746 | 293.8 |8075k|  58 |   - | 843 |2611 | 843 |1757 | 299 |1114 |3813 |3.084921e+005 |1.318543e+005 | 133.96%
R40.5s|  1848 |   487 |533518 | 286.6 |8097k|  61 |   - | 843 |2619 | 843 |1757 | 299 |1122 |3813 |3.084921e+005 |1.328199e+005 | 132.26%
 40.7s|  1900 |   499 |540260 | 282.3 |8116k|  61 |  28 | 843 |2625 | 843 |1757 | 299 |1131 |3816 |3.084921e+005 |1.328199e+005 | 132.26%
g40.7s|  1915 |   496 |540321 | 280.1 |8166k|  61 |   - | 843 |2626 | 843 |1757 | 299 |1132 |3816 |3.084921e+005 |1.330873e+005 | 131.80%
R40.8s|  1944 |   495 |540372 | 275.9 |8147k|  61 |   - | 843 |2626 | 843 |1757 | 299 |1132 |3816 |3.084921e+005 |1.344119e+005 | 129.51%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 41.0s|  2000 |   503 |545526 | 270.8 |8190k|  61 |   - | 843 |2634 | 843 |1757 | 299 |1141 |3821 |3.084921e+005 |1.344119e+005 | 129.51%
 41.8s|  2100 |   480 |560430 | 265.0 |8324k|  61 | 165 | 843 |2660 | 843 |1757 | 299 |1177 |3960 |3.068019e+005 |1.344119e+005 | 128.25%
 42.9s|  2200 |   434 |577792 | 260.8 |8428k|  61 |   - | 843 |2711 | 843 |1757 | 299 |1253 |4105 |2.788248e+005 |1.344119e+005 | 107.44%
 43.8s|  2300 |   449 |593382 | 256.3 |8536k|  61 | 173 | 843 |2737 | 843 |1757 | 299 |1288 |4265 |2.784707e+005 |1.344119e+005 | 107.18%
 44.7s|  2400 |   450 |613970 | 254.2 |8666k|  61 | 143 | 843 |2748 | 843 |1757 | 299 |1309 |4306 |2.784707e+005 |1.344119e+005 | 107.18%
 45.2s|  2500 |   450 |625697 | 248.7 |8723k|  61 | 165 | 843 |2808 | 843 |1757 | 299 |1378 |4311 |2.784707e+005 |1.344119e+005 | 107.18%
 45.6s|  2600 |   461 |634704 | 242.6 |8788k|  61 |  93 | 843 |2826 | 843 |1757 | 299 |1400 |4320 |2.784707e+005 |1.344119e+005 | 107.18%
 45.8s|  2700 |   471 |641290 | 236.0 |8837k|  61 | 103 | 843 |2867 | 843 |1757 | 299 |1444 |4320 |2.784707e+005 |1.344119e+005 | 107.18%
 46.1s|  2800 |   490 |647022 | 229.6 |8921k|  78 |   - | 843 |2906 |   0 |   0 | 299 |1485 |4321 |2.784707e+005 |1.344119e+005 | 107.18%
 46.6s|  2900 |   482 |654466 | 224.3 |8976k|  78 |   - | 843 |3011 | 843 |1757 | 299 |1597 |4411 |2.784707e+005 |1.344119e+005 | 107.18%
 47.5s|  3000 |   460 |665169 | 220.4 |9023k|  78 | 159 | 843 |3053 | 843 |1757 | 299 |1666 |4624 |2.726686e+005 |1.344119e+005 | 102.86%
 48.0s|  3100 |   476 |674007 | 216.1 |9081k|  78 | 158 | 843 |3066 | 843 |1757 | 299 |1687 |4686 |2.726686e+005 |1.344119e+005 | 102.86%
 48.9s|  3200 |   478 |687853 | 213.7 |9197k|  78 | 125 | 843 |3098 | 843 |1757 | 299 |1734 |4845 |2.706709e+005 |1.344119e+005 | 101.37%
 49.3s|  3300 |   494 |696877 | 209.9 |9280k|  78 | 119 | 843 |3129 | 843 |1757 | 299 |1781 |4875 |2.706709e+005 |1.344119e+005 | 101.37%
 49.9s|  3400 |   514 |706298 | 206.5 |9384k|  78 |  90 | 843 |3154 | 843 |1757 | 299 |1819 |4888 |2.706709e+005 |1.344119e+005 | 101.37%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 50.4s|  3500 |   531 |718130 | 204.0 |9497k|  78 |  80 | 843 |3215 | 843 |1757 | 299 |1905 |4897 |2.706380e+005 |1.344119e+005 | 101.35%
 50.9s|  3600 |   509 |729063 | 201.4 |9514k|  78 |   - | 843 |3215 |   0 |   0 | 299 |1959 |4918 |2.692839e+005 |1.344119e+005 | 100.34%
 51.5s|  3700 |   512 |740938 | 199.2 |9578k|  78 | 108 | 843 |3226 | 843 |1757 | 299 |2039 |4984 |2.675149e+005 |1.344119e+005 |  99.03%
 52.2s|  3800 |   480 |756241 | 197.9 |9585k|  78 |   - | 843 |3254 | 843 |1757 | 299 |2115 |5040 |2.612856e+005 |1.344119e+005 |  94.39%
 52.7s|  3900 |   481 |766723 | 195.6 |9676k|  78 |   - | 843 |3262 | 843 |1757 | 299 |2165 |5049 |2.611070e+005 |1.344119e+005 |  94.26%
 53.1s|  4000 |   479 |777223 | 193.3 |9691k|  78 | 130 | 843 |3258 | 843 |1757 | 299 |2216 |5052 |2.601510e+005 |1.344119e+005 |  93.55%
 53.5s|  4100 |   502 |786580 | 190.9 |9772k|  78 |   - | 843 |3272 | 843 |1757 | 299 |2249 |5053 |2.601510e+005 |1.344119e+005 |  93.55%
R53.5s|  4155 |   446 |786702 | 188.4 |9557k|  84 |   - | 843 |3290 | 843 |1757 | 299 |2268 |5053 |2.601510e+005 |1.397872e+005 |  86.11%
 53.6s|  4200 |   439 |788932 | 186.9 |9568k|  84 |   - | 843 |3300 |   0 |   0 | 299 |2295 |5053 |2.583966e+005 |1.397872e+005 |  84.85%
R53.6s|  4290 |   436 |789073 | 183.0 |9585k|  96 |   - | 843 |3326 | 843 |1757 | 299 |2321 |5053 |2.583966e+005 |1.401147e+005 |  84.42%
 53.7s|  4300 |   432 |790407 | 182.9 |9548k|  96 |   - | 843 |3327 | 843 |1757 | 299 |2328 |5053 |2.583966e+005 |1.401147e+005 |  84.42%
 54.0s|  4400 |   442 |799336 | 180.7 |9670k|  96 |   - | 843 |3331 | 843 |1757 | 299 |2376 |5053 |2.581469e+005 |1.401147e+005 |  84.24%
 54.7s|  4500 |   426 |814138 | 180.0 |9682k|  96 | 146 | 843 |3309 | 843 |1757 | 299 |2430 |5059 |2.581360e+005 |1.401147e+005 |  84.23%
 55.2s|  4600 |   426 |827814 | 179.1 |9738k|  96 |   - | 843 |3306 | 843 |1757 | 299 |2469 |5062 |2.581360e+005 |1.401147e+005 |  84.23%
 55.8s|  4700 |   429 |845363 | 179.0 |9810k|  96 |   - | 843 |3329 |   0 |   0 | 299 |2511 |5064 |2.566321e+005 |1.401147e+005 |  83.16%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 56.3s|  4800 |   427 |855396 | 177.4 |9828k|  96 | 104 | 843 |3298 | 843 |1757 | 299 |2552 |5081 |2.553461e+005 |1.401147e+005 |  82.24%
 56.5s|  4900 |   435 |859523 | 174.6 |9858k|  96 |  51 | 843 |3309 | 843 |1757 | 299 |2577 |5081 |2.519770e+005 |1.401147e+005 |  79.84%
 56.5s|  5000 |   443 |859807 | 171.1 |9887k|  96 |   4 | 843 |3325 | 843 |1757 | 299 |2601 |5081 |2.519770e+005 |1.401147e+005 |  79.84%
*56.5s|  5008 |   423 |859823 | 170.9 |9878k| 100 |   - | 843 |3325 | 843 |1757 | 299 |2601 |5081 |2.519770e+005 |1.401927e+005 |  79.74%
 56.8s|  5100 |   419 |865913 | 169.0 |9896k| 100 |  93 | 843 |3330 | 843 |1757 | 299 |2642 |5081 |2.502158e+005 |1.401927e+005 |  78.48%
 57.0s|  5200 |   427 |870972 | 166.7 |9978k| 100 |   - | 843 |3344 |   0 |   0 | 299 |2699 |5081 |2.500184e+005 |1.401927e+005 |  78.34%
 57.5s|  5300 |   420 |881411 | 165.5 |  10M| 100 | 118 | 843 |3344 | 843 |1757 | 299 |2762 |5081 |2.485712e+005 |1.401927e+005 |  77.31%
 58.0s|  5400 |   392 |892170 | 164.5 |  10M| 100 | 123 | 843 |3348 | 843 |1757 | 299 |2832 |5081 |2.446373e+005 |1.401927e+005 |  74.50%
 58.4s|  5500 |   379 |903424 | 163.5 |  10M| 100 | 165 | 843 |3290 | 843 |1757 | 299 |2876 |5081 |2.405025e+005 |1.401927e+005 |  71.55%
 58.7s|  5600 |   382 |910809 | 161.9 |  10M| 100 |   - | 843 |3255 | 843 |1757 | 299 |2917 |5081 |2.405025e+005 |1.401927e+005 |  71.55%
C58.9s|  5608 |   377 |913131 | 162.1 |  10M| 100 |   - | 843 |3257 | 843 |1757 | 299 |2920 |5081 |2.405025e+005 |1.412006e+005 |  70.33%
 59.3s|  5700 |   374 |924255 | 161.4 |  10M| 100 | 112 | 843 |3269 | 843 |1757 | 299 |2983 |5081 |2.374061e+005 |1.412006e+005 |  68.13%
 59.7s|  5800 |   362 |935512 | 160.6 |  10M| 100 |  95 | 843 |3246 | 843 |1757 | 299 |3038 |5082 |2.299355e+005 |1.412006e+005 |  62.84%
 60.0s|  5900 |   378 |940954 | 158.8 |  10M| 100 |  64 | 843 |3240 | 843 |1757 | 299 |3044 |5082 |2.299355e+005 |1.412006e+005 |  62.84%
 60.1s|  6000 |   394 |943593 | 156.6 |  10M| 100 |   - | 843 |3239 | 843 |1757 | 299 |3052 |5082 |2.296724e+005 |1.412006e+005 |  62.66%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 60.3s|  6100 |   393 |947519 | 154.7 |  10M| 100 |  64 | 843 |3227 | 843 |1757 | 299 |3062 |5082 |2.296724e+005 |1.412006e+005 |  62.66%
 60.5s|  6200 |   383 |951343 | 152.8 |  10M| 100 | 117 | 843 |3216 | 843 |1757 | 299 |3076 |5082 |2.296724e+005 |1.412006e+005 |  62.66%
 61.0s|  6300 |   389 |962476 | 152.1 |  10M| 100 | 143 | 843 |3210 | 843 |1757 | 299 |3145 |5084 |2.296724e+005 |1.412006e+005 |  62.66%
 61.9s|  6400 |   389 |978249 | 152.2 |  10M| 100 |   - | 843 |3179 | 843 |1757 | 299 |3204 |5201 |2.296724e+005 |1.412006e+005 |  62.66%
 62.4s|  6500 |   383 |988708 | 151.5 |  10M| 100 |   - | 843 |3193 | 843 |1757 | 299 |3255 |5323 |2.296724e+005 |1.412006e+005 |  62.66%
 63.2s|  6600 |   390 |  1008k| 152.2 |  10M| 100 | 114 | 843 |3223 | 843 |1757 | 299 |3325 |5375 |2.296063e+005 |1.412006e+005 |  62.61%
 63.7s|  6700 |   376 |  1019k| 151.6 |  10M| 100 |   - | 843 |3270 | 843 |1757 | 299 |3426 |5429 |2.293654e+005 |1.412006e+005 |  62.44%
 64.4s|  6800 |   319 |  1032k| 151.2 |  10M| 100 |  97 | 843 |3232 | 843 |1757 | 299 |3501 |5564 |2.282193e+005 |1.412006e+005 |  61.63%
 65.0s|  6900 |   297 |  1046k| 151.0 |  10M| 100 | 117 | 843 |3235 | 843 |1757 | 299 |3562 |5588 |2.278507e+005 |1.412006e+005 |  61.37%
 65.4s|  7000 |   305 |  1059k| 150.8 |  10M| 100 |   - | 843 |3287 | 843 |1757 | 299 |3629 |5589 |2.278507e+005 |1.412006e+005 |  61.37%
 66.1s|  7100 |   331 |  1073k| 150.6 |  10M| 100 |  41 | 843 |3301 | 843 |1757 | 299 |3660 |5725 |2.278507e+005 |1.412006e+005 |  61.37%
 66.5s|  7200 |   343 |  1079k| 149.4 |  10M| 100 |  55 | 843 |3335 | 843 |1757 | 299 |3700 |5781 |2.278507e+005 |1.412006e+005 |  61.37%
 66.8s|  7300 |   349 |  1084k| 148.0 |  10M| 100 |  90 | 843 |3367 | 843 |1757 | 299 |3751 |5799 |2.271646e+005 |1.412006e+005 |  60.88%
 67.2s|  7400 |   358 |  1093k| 147.2 |  10M| 100 |   - | 843 |3399 | 843 |1757 | 299 |3801 |5840 |2.238860e+005 |1.412006e+005 |  58.56%
 67.5s|  7500 |   348 |  1099k| 146.0 |  10M| 100 |   - | 843 |3406 | 843 |1757 | 299 |3862 |5852 |2.237094e+005 |1.412006e+005 |  58.43%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 68.0s|  7600 |   336 |  1110k| 145.6 |  10M| 100 |   - | 843 |3406 | 843 |1757 | 299 |3929 |5889 |2.181059e+005 |1.412006e+005 |  54.47%
 68.5s|  7700 |   319 |  1122k| 145.2 |  10M| 100 |   - | 843 |3351 | 843 |1757 | 299 |3984 |5917 |2.170714e+005 |1.412006e+005 |  53.73%
 68.7s|  7800 |   311 |  1126k| 143.9 |  10M| 100 |  74 | 843 |3340 | 843 |1757 | 299 |4023 |5918 |2.139278e+005 |1.412006e+005 |  51.51%
 69.3s|  7900 |   306 |  1136k| 143.3 |  10M| 100 |   - | 843 |3353 | 843 |1757 | 299 |4055 |5980 |2.126285e+005 |1.412006e+005 |  50.59%
 69.8s|  8000 |   316 |  1148k| 143.1 |  10M| 100 |   - | 843 |3352 |   0 |   0 | 299 |4076 |6015 |2.120716e+005 |1.412006e+005 |  50.19%
 70.5s|  8100 |   317 |  1160k| 142.8 |  10M| 100 |  40 | 843 |3334 | 843 |1757 | 299 |4102 |6093 |2.117538e+005 |1.412006e+005 |  49.97%
 70.8s|  8200 |   321 |  1167k| 141.8 |  10M| 100 |  30 | 843 |3341 | 843 |1757 | 299 |4123 |6153 |2.117538e+005 |1.412006e+005 |  49.97%
 71.1s|  8300 |   317 |  1172k| 140.8 |  10M| 100 |  60 | 843 |3350 | 843 |1757 | 299 |4145 |6196 |2.106846e+005 |1.412006e+005 |  49.21%
 71.5s|  8400 |   333 |  1180k| 140.1 |  10M| 100 |  65 | 843 |3357 | 843 |1757 | 299 |4165 |6287 |2.101843e+005 |1.412006e+005 |  48.86%
R71.6s|  8473 |   325 |  1181k| 138.9 |  10M| 100 |   - | 843 |3380 | 843 |1757 | 299 |4192 |6288 |2.101843e+005 |1.419739e+005 |  48.04%
 71.7s|  8500 |   321 |  1182k| 138.6 |  10M| 100 |  51 | 843 |3387 | 843 |1757 | 299 |4201 |6326 |2.098610e+005 |1.419739e+005 |  47.82%
R71.8s|  8578 |   322 |  1183k| 137.5 |  10M| 100 |   - | 843 |3417 | 843 |1757 | 299 |4236 |6327 |2.098610e+005 |1.419739e+005 |  47.82%
 71.8s|  8600 |   326 |  1183k| 137.2 |  10M| 100 |   - | 843 |3427 | 843 |1757 | 299 |4246 |6327 |2.098610e+005 |1.419739e+005 |  47.82%
R71.8s|  8623 |   308 |  1183k| 136.8 |  10M| 100 |   - | 843 |3438 | 843 |1757 | 299 |4259 |6327 |2.098610e+005 |1.440006e+005 |  45.74%
 72.5s|  8700 |   295 |  1199k| 137.4 |  10M| 100 | 116 | 843 |3458 | 843 |1757 | 299 |4315 |6419 |2.098521e+005 |1.440006e+005 |  45.73%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 73.2s|  8800 |   304 |  1218k| 138.0 |  10M| 100 | 121 | 843 |3443 | 843 |1757 | 299 |4366 |6482 |2.091816e+005 |1.440006e+005 |  45.26%
