GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.05_Ratio_0.30.dat -d WFmodel_Term_4.dat
 -d Class_2_Term_4_data.dat --check --wlp WFModel_C4_T4_M0.05_R0.30.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.05_Ratio_0.30.dat...
Margin_0.05_Ratio_0.30.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_4.dat...
WFmodel_Term_4.dat:23: warning: unexpected end of file; missing end statement inserted
23 lines were read
Reading data section from Class_2_Term_4_data.dat...
Class_2_Term_4_data.dat:57: warning: unexpected end of file; missing end statement inserted
57 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C4_T4_M0.05_R0.30.lp'...
1129 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 237 variables (0 bin, 124 int, 0 impl, 113 cont) and 547 constraints

presolving:
(round 1) 12 del vars, 80 del conss, 0 add conss, 178 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 17 del vars, 89 del conss, 0 add conss, 189 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 68 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 98 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 98 chg sides, 124 chg coeffs, 148 upgd conss, 0 impls, 0 clqs
(round 7) 18 del vars, 150 del conss, 0 add conss, 219 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 177 impls, 0 clqs
(round 8) 18 del vars, 150 del conss, 0 add conss, 220 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 178 impls, 0 clqs
(round 9) 21 del vars, 150 del conss, 0 add conss, 311 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 1022 impls, 0 clqs
(round 10) 21 del vars, 155 del conss, 0 add conss, 313 chg bounds, 135 chg sides, 163 chg coeffs, 149 upgd conss, 1022 impls, 0 clqs
(round 11) 21 del vars, 155 del conss, 0 add conss, 313 chg bounds, 136 chg sides, 164 chg coeffs, 149 upgd conss, 1022 impls, 0 clqs
presolving (12 rounds):
 21 deleted vars, 155 deleted constraints, 0 added constraints, 313 tightened bounds, 0 added holes, 136 changed sides, 164 changed coefficients
 1022 implications, 0 cliques
presolved problem has 216 variables (116 bin, 0 int, 0 impl, 100 cont) and 392 constraints
    144 constraints of type <varbound>
    248 constraints of type <linear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.2s|  1500 |    99 | 44950 |  29.6 |1970k|  38 |   - | 216 | 791 | 216 | 455 | 114 | 404 |1040 |2.397763e+005 |1.625619e+005 |  47.50%
  2.2s|  1600 |   103 | 45582 |  28.1 |1987k|  38 |   - | 216 | 811 | 216 | 455 | 114 | 424 |1040 |2.397763e+005 |1.625619e+005 |  47.50%
  2.2s|  1700 |   103 | 45841 |  26.6 |1989k|  38 |   7 | 216 | 814 | 216 | 455 | 114 | 427 |1040 |2.397763e+005 |1.625619e+005 |  47.50%
  2.3s|  1800 |    91 | 46464 |  25.5 |1979k|  38 |   - | 216 | 821 | 216 | 455 | 114 | 434 |1040 |2.397763e+005 |1.625619e+005 |  47.50%
  2.3s|  1900 |    87 | 47260 |  24.6 |1989k|  38 |   8 | 216 | 847 | 216 | 455 | 114 | 460 |1040 |2.342297e+005 |1.625619e+005 |  44.09%
  2.4s|  2000 |    72 | 48433 |  23.9 |1995k|  38 |   - | 216 | 879 |   0 |   0 | 114 | 492 |1040 |2.189591e+005 |1.625619e+005 |  34.69%
  2.4s|  2100 |    93 | 48982 |  23.1 |2031k|  38 |  15 | 216 | 909 | 216 | 455 | 114 | 522 |1040 |2.138464e+005 |1.625619e+005 |  31.55%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.4s|  2200 |    89 | 49998 |  22.5 |2053k|  38 |  22 | 216 | 938 | 216 | 455 | 114 | 551 |1040 |2.138464e+005 |1.625619e+005 |  31.55%
  2.5s|  2300 |    99 | 51081 |  22.0 |2081k|  38 |  12 | 216 | 947 | 216 | 455 | 114 | 560 |1040 |2.138464e+005 |1.625619e+005 |  31.55%
  2.5s|  2400 |    99 | 51824 |  21.4 |2098k|  38 |  11 | 216 | 958 | 216 | 455 | 114 | 572 |1040 |2.138464e+005 |1.625619e+005 |  31.55%
  2.6s|  2500 |    89 | 52953 |  21.0 |2076k|  38 |   - | 216 | 967 | 216 | 455 | 114 | 582 |1040 |2.103749e+005 |1.625619e+005 |  29.41%
  2.6s|  2600 |   109 | 53275 |  20.3 |2106k|  41 |  10 | 216 | 971 | 216 | 455 | 114 | 586 |1040 |2.103749e+005 |1.625619e+005 |  29.41%
  2.6s|  2700 |   115 | 53590 |  19.6 |2123k|  41 |   - | 216 | 975 | 216 | 455 | 114 | 591 |1040 |2.103749e+005 |1.625619e+005 |  29.41%
  2.6s|  2800 |   127 | 53902 |  19.0 |2153k|  43 |   - | 216 | 991 | 216 | 455 | 114 | 608 |1040 |2.103749e+005 |1.625619e+005 |  29.41%
  2.7s|  2900 |   134 | 54249 |  18.5 |2178k|  46 |   5 | 216 |1011 | 216 | 455 | 114 | 628 |1040 |2.077285e+005 |1.625619e+005 |  27.78%
  2.7s|  3000 |   132 | 54760 |  18.1 |2189k|  47 |   - | 216 |1024 | 216 | 455 | 114 | 642 |1040 |2.077285e+005 |1.625619e+005 |  27.78%
  2.7s|  3100 |   129 | 55073 |  17.6 |2185k|  47 |  13 | 216 |1049 | 216 | 455 | 114 | 667 |1040 |2.009098e+005 |1.625619e+005 |  23.59%
  2.8s|  3200 |   123 | 55562 |  17.2 |2192k|  47 |   - | 216 |1063 | 216 | 455 | 114 | 683 |1040 |2.009098e+005 |1.625619e+005 |  23.59%
  2.8s|  3300 |   123 | 56333 |  16.9 |2213k|  47 |   - | 216 |1089 | 216 | 455 | 114 | 710 |1040 |1.996799e+005 |1.625619e+005 |  22.83%
  2.9s|  3400 |   133 | 58275 |  17.0 |2226k|  47 |  36 | 216 |1088 | 216 | 455 | 114 | 717 |1041 |1.952226e+005 |1.625619e+005 |  20.09%
  2.9s|  3500 |   129 | 59304 |  16.8 |2233k|  47 |   - | 216 |1102 | 216 | 455 | 114 | 737 |1041 |1.888221e+005 |1.625619e+005 |  16.15%
v 2.9s|  3573 |   134 | 59735 |  16.6 |2247k|  47 |   - | 216 |1109 | 216 | 455 | 114 | 748 |1041 |1.888221e+005 |1.625619e+005 |  16.15%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.9s|  3600 |   133 | 59831 |  16.5 |2240k|  47 |   9 | 216 |1108 | 216 | 455 | 114 | 749 |1041 |1.888221e+005 |1.625619e+005 |  16.15%
  2.9s|  3700 |   117 | 60221 |  16.1 |2218k|  47 |   - | 216 |1114 | 216 | 455 | 114 | 760 |1041 |1.888221e+005 |1.625619e+005 |  16.15%
  3.0s|  3800 |   133 | 60921 |  15.9 |2248k|  47 |  17 | 216 |1127 | 216 | 455 | 114 | 778 |1041 |1.888221e+005 |1.625619e+005 |  16.15%
  3.0s|  3900 |   134 | 62476 |  15.9 |2273k|  47 |   - | 216 |1137 | 216 | 455 | 114 | 795 |1041 |1.882050e+005 |1.625619e+005 |  15.77%
  3.1s|  4000 |   132 | 64051 |  15.9 |2276k|  47 |   - | 216 |1134 | 216 | 455 | 114 | 813 |1041 |1.882050e+005 |1.625619e+005 |  15.77%
  3.1s|  4100 |   132 | 65542 |  15.8 |2283k|  47 |   - | 216 |1121 | 216 | 455 | 114 | 821 |1041 |1.882050e+005 |1.625619e+005 |  15.77%
  3.2s|  4200 |   129 | 67023 |  15.8 |2283k|  47 |   - | 216 |1127 | 216 | 455 | 114 | 834 |1041 |1.871765e+005 |1.625619e+005 |  15.14%
  3.3s|  4300 |   143 | 68708 |  15.8 |2307k|  47 |   - | 216 |1135 | 216 | 455 | 114 | 858 |1041 |1.871765e+005 |1.625619e+005 |  15.14%
  3.3s|  4400 |   136 | 69665 |  15.7 |2274k|  47 |  13 | 216 |1146 | 216 | 455 | 114 | 889 |1041 |1.770647e+005 |1.625619e+005 |   8.92%
  3.3s|  4500 |   136 | 70184 |  15.5 |2295k|  47 |   - | 216 |1174 |   0 |   0 | 114 | 930 |1041 |1.770647e+005 |1.625619e+005 |   8.92%
  3.4s|  4600 |   134 | 70900 |  15.3 |2292k|  47 |   - | 216 |1169 | 216 | 455 | 114 | 943 |1041 |1.770647e+005 |1.625619e+005 |   8.92%
  3.4s|  4700 |   130 | 71305 |  15.1 |2286k|  47 |   4 | 216 |1171 | 216 | 455 | 114 | 953 |1041 |1.770647e+005 |1.625619e+005 |   8.92%
  3.4s|  4800 |   136 | 71628 |  14.8 |2293k|  47 |   - | 216 |1162 | 216 | 455 | 114 | 966 |1041 |1.770647e+005 |1.625619e+005 |   8.92%
  3.5s|  4900 |   134 | 71893 |  14.6 |2299k|  47 |  15 | 216 |1168 | 216 | 455 | 114 | 976 |1041 |1.770647e+005 |1.625619e+005 |   8.92%
  3.5s|  5000 |   136 | 72454 |  14.4 |2305k|  47 |  15 | 216 |1149 | 216 | 455 | 114 | 985 |1041 |1.770647e+005 |1.625619e+005 |   8.92%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.6s|  5100 |   135 | 72792 |  14.2 |2313k|  47 |   7 | 216 |1154 | 216 | 455 | 114 | 990 |1041 |1.770647e+005 |1.625619e+005 |   8.92%
  3.6s|  5200 |   131 | 73219 |  14.0 |2308k|  47 |   - | 216 |1147 | 216 | 455 | 114 | 993 |1041 |1.770647e+005 |1.625619e+005 |   8.92%
  3.6s|  5300 |   127 | 74372 |  13.9 |2298k|  47 |   - | 216 |1136 | 216 | 455 | 114 | 998 |1041 |1.770647e+005 |1.625619e+005 |   8.92%
  3.7s|  5400 |   133 | 75098 |  13.8 |2300k|  47 |  10 | 216 |1132 | 216 | 455 | 114 |1006 |1041 |1.770647e+005 |1.625619e+005 |   8.92%
  3.7s|  5500 |   137 | 76060 |  13.7 |2311k|  47 |   - | 216 |1086 | 216 | 455 | 114 |1021 |1041 |1.770647e+005 |1.625619e+005 |   8.92%
  3.7s|  5600 |   141 | 76582 |  13.6 |2310k|  47 |  18 | 216 |1074 | 216 | 455 | 114 |1037 |1041 |1.770647e+005 |1.625619e+005 |   8.92%
  3.8s|  5700 |   163 | 78941 |  13.7 |2349k|  47 |  20 | 216 |1076 | 216 | 455 | 114 |1050 |1041 |1.770647e+005 |1.625619e+005 |   8.92%
  3.8s|  5800 |   183 | 79860 |  13.7 |2376k|  47 |  11 | 216 |1076 | 216 | 455 | 114 |1058 |1041 |1.770647e+005 |1.625619e+005 |   8.92%
  3.9s|  5900 |   209 | 81984 |  13.8 |2414k|  47 |   8 | 216 |1089 | 216 | 455 | 114 |1073 |1041 |1.770647e+005 |1.625619e+005 |   8.92%
  3.9s|  6000 |   229 | 83315 |  13.8 |2446k|  47 |   - | 216 |1087 |   0 |   0 | 114 |1078 |1041 |1.770647e+005 |1.625619e+005 |   8.92%
  4.0s|  6100 |   249 | 84797 |  13.8 |2478k|  47 |   - | 216 |1083 | 216 | 455 | 114 |1082 |1041 |1.770647e+005 |1.625619e+005 |   8.92%
  4.0s|  6200 |   259 | 85222 |  13.7 |2500k|  47 |   - | 216 |1092 | 216 | 455 | 114 |1092 |1041 |1.770647e+005 |1.625619e+005 |   8.92%
  4.0s|  6300 |   257 | 85708 |  13.5 |2499k|  47 |   - | 216 |1097 | 216 | 455 | 114 |1101 |1041 |1.770647e+005 |1.625619e+005 |   8.92%
  4.1s|  6400 |   275 | 86286 |  13.4 |2520k|  47 |   7 | 216 |1103 | 216 | 455 | 114 |1107 |1041 |1.770647e+005 |1.625619e+005 |   8.92%
  4.1s|  6500 |   275 | 88033 |  13.5 |2529k|  47 |   - | 216 |1111 | 216 | 455 | 114 |1117 |1041 |1.770647e+005 |1.625619e+005 |   8.92%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.2s|  6600 |   277 | 89684 |  13.5 |2549k|  47 |   9 | 216 |1129 | 216 | 455 | 114 |1145 |1047 |1.770647e+005 |1.625619e+005 |   8.92%
  4.2s|  6700 |   262 | 90334 |  13.4 |2541k|  47 |   - | 216 |1137 | 216 | 455 | 114 |1160 |1062 |1.770647e+005 |1.625619e+005 |   8.92%
  4.3s|  6800 |   251 | 90817 |  13.3 |2536k|  47 |  15 | 216 |1137 | 216 | 455 | 114 |1175 |1071 |1.770647e+005 |1.625619e+005 |   8.92%
  4.3s|  6900 |   242 | 92006 |  13.3 |2533k|  47 |   - | 216 |1159 | 216 | 455 | 114 |1200 |1071 |1.770647e+005 |1.625619e+005 |   8.92%
  4.3s|  7000 |   226 | 92626 |  13.2 |2527k|  47 |   8 | 216 |1172 | 216 | 455 | 114 |1219 |1071 |1.770647e+005 |1.625619e+005 |   8.92%
  4.4s|  7100 |   184 | 94072 |  13.2 |2479k|  47 |   - | 216 |1177 | 216 | 455 | 114 |1261 |1091 |1.770647e+005 |1.625619e+005 |   8.92%
  4.4s|  7200 |   148 | 95978 |  13.3 |2404k|  47 |   9 | 216 |1141 | 216 | 455 | 114 |1272 |1098 |1.770647e+005 |1.625619e+005 |   8.92%
  4.5s|  7300 |   140 | 97445 |  13.3 |2406k|  47 |  22 | 216 |1128 | 216 | 455 | 114 |1288 |1123 |1.770647e+005 |1.625619e+005 |   8.92%
  4.5s|  7400 |   135 | 98747 |  13.3 |2401k|  47 |   - | 216 |1125 | 216 | 455 | 114 |1311 |1137 |1.760163e+005 |1.625619e+005 |   8.28%
  4.6s|  7500 |   137 | 99999 |  13.3 |2406k|  47 |   - | 216 |1116 | 216 | 455 | 114 |1316 |1144 |1.760163e+005 |1.625619e+005 |   8.28%
  4.6s|  7600 |   139 |100287 |  13.1 |2407k|  47 |   - | 216 |1113 | 216 | 455 | 114 |1319 |1150 |1.760163e+005 |1.625619e+005 |   8.28%
  4.7s|  7700 |   135 |100867 |  13.0 |2368k|  47 |  10 | 216 |1113 | 216 | 455 | 114 |1332 |1167 |1.746496e+005 |1.625619e+005 |   7.44%
  4.7s|  7800 |   133 |101253 |  12.9 |2369k|  47 |  13 | 216 |1113 | 216 | 455 | 114 |1334 |1167 |1.746496e+005 |1.625619e+005 |   7.44%
  4.7s|  7900 |   137 |101692 |  12.8 |2382k|  47 |   - | 216 |1118 | 216 | 455 | 114 |1343 |1167 |1.746496e+005 |1.625619e+005 |   7.44%
  4.7s|  8000 |   159 |102093 |  12.7 |2395k|  47 |   7 | 216 |1119 | 216 | 455 | 114 |1346 |1167 |1.735985e+005 |1.625619e+005 |   6.79%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.8s|  8100 |   147 |102808 |  12.6 |2377k|  47 |   7 | 216 |1105 | 216 | 455 | 114 |1348 |1170 |1.729762e+005 |1.625619e+005 |   6.41%
  4.8s|  8200 |   132 |103234 |  12.5 |2353k|  47 |   9 | 216 |1105 | 216 | 455 | 114 |1350 |1170 |1.729762e+005 |1.625619e+005 |   6.41%
  4.8s|  8300 |   120 |103640 |  12.4 |2339k|  47 |   - | 216 |1104 | 216 | 455 | 114 |1351 |1170 |1.729762e+005 |1.625619e+005 |   6.41%
  4.8s|  8400 |   123 |104169 |  12.3 |2346k|  47 |  10 | 216 |1101 | 216 | 455 | 114 |1359 |1180 |1.729762e+005 |1.625619e+005 |   6.41%
  4.9s|  8500 |   105 |104571 |  12.2 |2315k|  47 |  24 | 216 |1106 | 216 | 455 | 114 |1369 |1196 |1.729762e+005 |1.625619e+005 |   6.41%
  4.9s|  8600 |    93 |106124 |  12.3 |2319k|  47 |  12 | 216 |1085 | 216 | 455 | 114 |1380 |1223 |1.729762e+005 |1.625619e+005 |   6.41%
  5.0s|  8700 |    80 |106766 |  12.2 |2251k|  47 |   7 | 216 |1075 | 216 | 455 | 114 |1386 |1247 |1.729762e+005 |1.625619e+005 |   6.41%
  5.0s|  8800 |    70 |107212 |  12.1 |2226k|  47 |  18 | 216 |1069 | 216 | 455 | 114 |1390 |1251 |1.729762e+005 |1.625619e+005 |   6.41%
  5.0s|  8900 |    81 |107489 |  12.0 |2239k|  47 |  10 | 216 |1064 | 216 | 455 | 114 |1390 |1251 |1.729762e+005 |1.625619e+005 |   6.41%
  5.0s|  9000 |    89 |107750 |  11.9 |2256k|  47 |   - | 216 |1062 | 216 | 455 | 114 |1390 |1251 |1.729762e+005 |1.625619e+005 |   6.41%
  5.1s|  9100 |    78 |108041 |  11.8 |2236k|  47 |   - | 216 |1061 | 216 | 455 | 114 |1390 |1251 |1.729762e+005 |1.625619e+005 |   6.41%
  5.1s|  9200 |    58 |108840 |  11.8 |2201k|  47 |  20 | 216 |1040 | 216 | 455 | 114 |1396 |1257 |1.729762e+005 |1.625619e+005 |   6.41%
  5.1s|  9300 |    56 |109153 |  11.7 |2197k|  47 |  14 | 216 |1049 | 216 | 455 | 114 |1410 |1259 |1.729762e+005 |1.625619e+005 |   6.41%
  5.1s|  9400 |    56 |109394 |  11.6 |2205k|  47 |   - | 216 |1051 | 216 | 455 | 114 |1414 |1259 |1.729762e+005 |1.625619e+005 |   6.41%
