GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.05_Ratio_0.30.dat -d WFmodel_Term_5.dat
 -d Class_3_Term_5_data.dat --check --wlp WFModel_C3_T5_M0.05_R0.30.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.05_Ratio_0.30.dat...
Margin_0.05_Ratio_0.30.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_5.dat...
WFmodel_Term_5.dat:26: warning: unexpected end of file; missing end statement inserted
26 lines were read
Reading data section from Class_3_Term_5_data.dat...
Class_3_Term_5_data.dat:393: warning: unexpected end of file; missing end statement inserted
393 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C3_T5_M0.05_R0.30.lp'...
12823 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 2572 variables (0 bin, 1456 int, 0 impl, 1116 cont) and 6212 constraints

presolving:
(round 1) 9 del vars, 744 del conss, 0 add conss, 1845 chg bounds, 732 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 17 del vars, 751 del conss, 0 add conss, 1857 chg bounds, 732 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 18 del vars, 753 del conss, 0 add conss, 1858 chg bounds, 732 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 18 del vars, 753 del conss, 0 add conss, 1858 chg bounds, 733 chg sides, 1454 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 18 del vars, 1116 del conss, 0 add conss, 1858 chg bounds, 733 chg sides, 1454 chg coeffs, 1176 upgd conss, 0 impls, 0 clqs
(round 6) 18 del vars, 1116 del conss, 0 add conss, 1943 chg bounds, 733 chg sides, 1454 chg coeffs, 1817 upgd conss, 1176 impls, 0 clqs
(round 7) 18 del vars, 1116 del conss, 0 add conss, 2221 chg bounds, 733 chg sides, 1454 chg coeffs, 1817 upgd conss, 2180 impls, 0 clqs
   (0.5s) probing: 1000/1453 (68.8%) - 8 fixings, 0 aggregations, 6362 implications, 1093 bound changes
(round 8) 26 del vars, 1116 del conss, 0 add conss, 3314 chg bounds, 733 chg sides, 1454 chg coeffs, 1817 upgd conss, 14324 impls, 0 clqs
(round 9) 26 del vars, 1133 del conss, 0 add conss, 3316 chg bounds, 1097 chg sides, 1817 chg coeffs, 1817 upgd conss, 14324 impls, 0 clqs
presolving (10 rounds):
 26 deleted vars, 1133 deleted constraints, 0 added constraints, 3316 tightened bounds, 0 added holes, 1097 changed sides, 1817 changed coefficients
 14324 implications, 0 cliques
presolved problem has 2546 variables (1445 bin, 0 int, 0 impl, 1101 cont) and 5079 constraints
   1803 constraints of type <varbound>
   3276 constraints of type <linear>
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  296s|  1600 |   709 |  1921k|1177.6 |  20M|  57 | 504 |2546 |6316 |2546 |5620 | 958 |1296 |  11k|1.051217e+007 |      --      |    Inf 
  304s|  1700 |   765 |  1991k|1149.0 |  21M|  57 | 546 |2546 |6449 |2546 |5620 | 958 |1442 |  11k|1.051106e+007 |      --      |    Inf 
  321s|  1800 |   820 |  2122k|1158.3 |  21M|  57 |   - |2546 |6593 |2546 |5620 | 958 |1590 |  11k|1.048229e+007 |      --      |    Inf 
  329s|  1900 |   878 |  2214k|1145.7 |  22M|  57 | 819 |2546 |6668 |2546 |5620 | 958 |1681 |  11k|1.048229e+007 |      --      |    Inf 
  334s|  2000 |   904 |  2276k|1119.5 |  22M|  57 | 486 |2546 |6825 |2546 |5620 | 958 |1860 |  11k|1.044936e+007 |      --      |    Inf 
  346s|  2100 |   902 |  2392k|1121.2 |  22M|  57 | 599 |2546 |6847 |2546 |5620 | 958 |1897 |  12k|9.414699e+006 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  357s|  2200 |   916 |  2476k|1108.7 |  23M|  57 |   - |2546 |6823 |2546 |5620 | 958 |1947 |  13k|9.400387e+006 |      --      |    Inf 
  367s|  2300 |   979 |  2549k|1092.0 |  23M|  57 |   - |2546 |6797 |   0 |   0 | 958 |2072 |  13k|7.449104e+006 |      --      |    Inf 
  368s|  2400 |   983 |  2560k|1051.0 |  23M|  95 |   - |2546 |6890 |2546 |5620 | 958 |2178 |  13k|7.315771e+006 |      --      |    Inf 
  371s|  2500 |   998 |  2599k|1024.6 |  23M|  95 | 508 |2546 |6900 |2546 |5620 | 958 |2218 |  13k|5.420758e+006 |      --      |    Inf 
  377s|  2600 |  1042 |  2720k|1031.7 |  24M|  95 | 420 |2546 |6985 |2546 |5620 | 958 |2327 |  13k|5.419918e+006 |      --      |    Inf 
  399s|  2700 |  1053 |  3020k|1104.7 |  24M|  95 |   - |2546 |7002 |   0 |   0 | 958 |2359 |  14k|5.407881e+006 |      --      |    Inf 
  402s|  2800 |  1073 |  3042k|1072.9 |  24M|  95 | 329 |2546 |7028 |2546 |5620 | 958 |2398 |  15k|5.401632e+006 |      --      |    Inf 
  411s|  2900 |  1079 |  3083k|1050.3 |  24M|  95 |   - |2546 |7040 |   0 |   0 | 958 |2438 |  15k|5.397430e+006 |      --      |    Inf 
  415s|  3000 |  1113 |  3116k|1026.3 |  25M|  95 | 413 |2546 |7010 |2546 |5620 | 958 |2466 |  15k|5.392149e+006 |      --      |    Inf 
  420s|  3100 |  1165 |  3167k|1009.5 |  25M|  95 |   - |2546 |7083 |2546 |5620 | 958 |2563 |  15k|5.387766e+006 |      --      |    Inf 
  422s|  3200 |  1201 |  3185k| 983.7 |  25M|  95 | 354 |2546 |7116 |2546 |5620 | 958 |2621 |  15k|5.367808e+006 |      --      |    Inf 
  426s|  3300 |  1223 |  3245k| 972.0 |  25M|  95 | 417 |2546 |7126 |2546 |5620 | 958 |2657 |  15k|5.355516e+006 |      --      |    Inf 
  432s|  3400 |  1251 |  3305k| 960.9 |  25M|  95 | 315 |2546 |7117 |2546 |5620 | 958 |2689 |  16k|5.347573e+006 |      --      |    Inf 
  434s|  3500 |  1281 |  3327k| 939.9 |  26M|  95 | 367 |2546 |7202 |2546 |5620 | 958 |2874 |  16k|4.239440e+005 |      --      |    Inf 
  439s|  3600 |  1322 |  3375k| 927.1 |  26M|  95 | 308 |2546 |7303 |2546 |5620 | 958 |3004 |  16k|4.204803e+005 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  441s|  3700 |  1303 |  3397k| 908.1 |  26M|  95 |   - |2546 |7356 |2546 |5620 | 958 |3078 |  16k|4.109690e+005 |      --      |    Inf 
  455s|  3800 |  1329 |  3528k| 918.5 |  26M|  95 | 276 |2546 |7375 |2546 |5620 | 958 |3132 |  16k|4.051139e+005 |      --      |    Inf 
  462s|  3900 |  1324 |  3584k| 909.5 |  27M|  95 |   - |2546 |7430 |2546 |5620 | 958 |3235 |  17k|4.051139e+005 |      --      |    Inf 
  471s|  4000 |  1343 |  3655k| 904.5 |  27M|  95 | 236 |2546 |7432 |2546 |5620 | 958 |3265 |  17k|4.051139e+005 |      --      |    Inf 
  475s|  4100 |  1349 |  3696k| 892.2 |  27M|  95 |   - |2546 |7526 |2546 |5620 | 958 |3376 |  18k|4.033577e+005 |      --      |    Inf 
  479s|  4200 |  1361 |  3726k| 878.3 |  27M|  95 |   - |2546 |7556 |2546 |5620 | 958 |3440 |  18k|4.033577e+005 |      --      |    Inf 
  485s|  4300 |  1389 |  3781k| 870.6 |  27M|  95 |   - |2546 |7559 |2546 |5620 | 958 |3482 |  18k|4.031869e+005 |      --      |    Inf 
  490s|  4400 |  1410 |  3853k| 867.1 |  28M|  95 | 206 |2546 |7541 |2546 |5620 | 958 |3507 |  18k|4.031869e+005 |      --      |    Inf 
  494s|  4500 |  1428 |  3912k| 861.0 |  28M|  95 | 165 |2546 |7564 |2546 |5620 | 958 |3545 |  18k|4.031869e+005 |      --      |    Inf 
  495s|  4600 |  1464 |  3924k| 844.9 |  28M|  95 | 193 |2546 |7601 |2546 |5620 | 958 |3587 |  18k|4.031869e+005 |      --      |    Inf 
  497s|  4700 |  1480 |  3943k| 830.9 |  28M| 113 | 364 |2546 |7642 |2546 |5620 | 958 |3662 |  18k|4.016490e+005 |      --      |    Inf 
  501s|  4800 |  1500 |  3998k| 825.2 |  28M| 113 | 386 |2546 |7634 |2546 |5620 | 958 |3713 |  18k|3.998122e+005 |      --      |    Inf 
  503s|  4900 |  1535 |  4045k| 817.8 |  29M| 113 |   - |2546 |7664 |   0 |   0 | 958 |3767 |  18k|3.980084e+005 |      --      |    Inf 
  508s|  5000 |  1571 |  4111k| 814.6 |  29M| 113 |   - |2546 |7701 |2546 |5620 | 958 |3847 |  18k|3.980084e+005 |      --      |    Inf 
  510s|  5100 |  1623 |  4130k| 802.5 |  29M| 113 |   - |2546 |7710 |   0 |   0 | 958 |3867 |  18k|3.980084e+005 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  512s|  5200 |  1643 |  4152k| 791.3 |  29M| 113 | 412 |2546 |7753 |2546 |5620 | 958 |3915 |  18k|3.980084e+005 |      --      |    Inf 
  513s|  5300 |  1653 |  4168k| 779.4 |  30M| 113 |   - |2546 |7801 |   0 |   0 | 958 |3984 |  18k|3.980084e+005 |      --      |    Inf 
  514s|  5400 |  1653 |  4179k| 767.0 |  30M| 113 |   - |2546 |7829 |   0 |   0 | 958 |4035 |  18k|3.980084e+005 |      --      |    Inf 
  516s|  5500 |  1661 |  4191k| 755.2 |  30M| 113 |   - |2546 |7821 |   0 |   0 | 958 |4082 |  18k|3.980084e+005 |      --      |    Inf 
  518s|  5600 |  1687 |  4212k| 745.4 |  30M| 113 | 398 |2546 |7852 |2546 |5620 | 958 |4144 |  18k|3.980084e+005 |      --      |    Inf 
  520s|  5700 |  1712 |  4241k| 737.4 |  30M| 113 | 318 |2546 |7886 |2546 |5620 | 958 |4186 |  18k|3.980084e+005 |      --      |    Inf 
  523s|  5800 |  1730 |  4284k| 732.1 |  30M| 113 |   - |2546 |7935 |2546 |5620 | 958 |4253 |  18k|3.980084e+005 |      --      |    Inf 
  537s|  5900 |  1698 |  4390k| 737.6 |  30M| 113 |   - |2546 |7926 |2546 |5620 | 958 |4329 |  20k|3.938622e+005 |      --      |    Inf 
  543s|  6000 |  1680 |  4434k| 732.7 |  31M| 113 |   - |2546 |7899 |   0 |   0 | 958 |4385 |  20k|3.844903e+005 |      --      |    Inf 
  552s|  6100 |  1686 |  4519k| 734.6 |  31M| 113 | 263 |2546 |7857 |2546 |5620 | 958 |4416 |  21k|3.827341e+005 |      --      |    Inf 
  554s|  6200 |  1701 |  4545k| 727.0 |  31M| 113 |  57 |2546 |7861 |2546 |5620 | 958 |4452 |  21k|3.827341e+005 |      --      |    Inf 
  560s|  6300 |  1705 |  4595k| 723.4 |  31M| 113 | 415 |2546 |7865 |2546 |5620 | 958 |4509 |  21k|3.827341e+005 |      --      |    Inf 
  563s|  6400 |  1733 |  4622k| 716.3 |  32M| 113 | 480 |2546 |7857 |2546 |5620 | 958 |4556 |  21k|3.827341e+005 |      --      |    Inf 
  565s|  6500 |  1750 |  4641k| 708.2 |  32M| 113 |   - |2546 |7843 |2546 |5620 | 958 |4606 |  21k|3.827341e+005 |      --      |    Inf 
  567s|  6600 |  1764 |  4680k| 703.3 |  32M| 113 | 215 |2546 |7886 |2546 |5620 | 958 |4699 |  21k|3.827341e+005 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  570s|  6700 |  1790 |  4731k| 700.5 |  32M| 113 | 248 |2546 |7939 |2546 |5620 | 958 |4777 |  21k|3.827341e+005 |      --      |    Inf 
  573s|  6800 |  1803 |  4779k| 697.2 |  32M| 113 | 227 |2546 |7923 |2546 |5620 | 958 |4849 |  21k|3.827341e+005 |      --      |    Inf 
  574s|  6900 |  1813 |  4797k| 689.8 |  33M| 113 | 246 |2546 |7980 |2546 |5620 | 958 |4928 |  21k|3.822387e+005 |      --      |    Inf 
  576s|  7000 |  1835 |  4820k| 683.2 |  33M| 113 |   - |2546 |7996 |2546 |5620 | 958 |4974 |  21k|3.822387e+005 |      --      |    Inf 
  578s|  7100 |  1848 |  4847k| 677.4 |  33M| 113 |   - |2546 |7941 |2546 |5620 | 958 |5053 |  21k|3.822387e+005 |      --      |    Inf 
  585s|  7200 |  1849 |  4912k| 677.1 |  33M| 113 |   - |2546 |7877 |2546 |5620 | 958 |5099 |  22k|3.733847e+005 |      --      |    Inf 
  591s|  7300 |  1871 |  4964k| 674.8 |  33M| 113 |   - |2546 |7883 |2546 |5620 | 958 |5135 |  22k|3.733847e+005 |      --      |    Inf 
  662s|  7400 |  1878 |  5517k| 740.4 |  33M| 113 | 198 |2546 |7895 |2546 |5620 | 958 |5187 |  23k|3.697334e+005 |      --      |    Inf 
  673s|  7500 |  1895 |  5571k| 737.7 |  33M| 113 |   - |2546 |7903 |2546 |5620 | 958 |5224 |  23k|3.697334e+005 |      --      |    Inf 
  676s|  7600 |  1899 |  5610k| 733.2 |  34M| 113 |   - |2546 |7936 |   0 |   0 | 958 |5294 |  23k|3.697334e+005 |      --      |    Inf 
  683s|  7700 |  1908 |  5692k| 734.4 |  34M| 113 | 130 |2546 |7880 |2546 |5620 | 958 |5346 |  23k|3.685049e+005 |      --      |    Inf 
  685s|  7800 |  1960 |  5713k| 727.6 |  34M| 113 | 170 |2546 |7936 |2546 |5620 | 958 |5425 |  23k|3.684870e+005 |      --      |    Inf 
  687s|  7900 |  1980 |  5739k| 721.7 |  34M| 113 | 200 |2546 |7929 |2546 |5620 | 958 |5460 |  23k|3.679772e+005 |      --      |    Inf 
  689s|  8000 |  2003 |  5775k| 717.2 |  34M| 113 | 123 |2546 |7957 |2546 |5620 | 958 |5518 |  23k|3.679772e+005 |      --      |    Inf 
  690s|  8100 |  1991 |  5797k| 711.0 |  35M| 113 |   - |2546 |8014 |2546 |5620 | 958 |5622 |  23k|3.679772e+005 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  692s|  8200 |  2002 |  5814k| 704.4 |  35M| 113 | 181 |2546 |8023 |2546 |5620 | 958 |5679 |  23k|3.679772e+005 |      --      |    Inf 
  693s|  8300 |  2018 |  5824k| 697.2 |  35M| 113 |   - |2546 |8153 |   0 |   0 | 958 |5837 |  23k|3.679772e+005 |      --      |    Inf 
  694s|  8400 |  2018 |  5834k| 690.1 |  35M| 113 |   - |2546 |8223 |   0 |   0 | 958 |5934 |  23k|3.679772e+005 |      --      |    Inf 
  696s|  8500 |  2036 |  5855k| 684.4 |  35M| 113 | 358 |2546 |8229 |2546 |5620 | 958 |6005 |  23k|3.669311e+005 |      --      |    Inf 
  697s|  8600 |  2037 |  5876k| 678.9 |  35M| 113 |   - |2546 |8208 |2546 |5620 | 958 |6058 |  23k|3.669311e+005 |      --      |    Inf 
  700s|  8700 |  2065 |  5911k| 675.1 |  35M| 113 | 132 |2546 |8065 |2546 |5620 | 958 |6094 |  23k|3.669311e+005 |      --      |    Inf 
  701s|  8800 |  2074 |  5935k| 670.1 |  35M| 113 | 121 |2546 |8083 |2546 |5620 | 958 |6160 |  23k|3.630879e+005 |      --      |    Inf 
  707s|  8900 |  2049 |  5979k| 667.6 |  35M| 113 |   - |2546 |8043 |2546 |5620 | 958 |6233 |  24k|3.619041e+005 |      --      |    Inf 
  722s|  9000 |  2074 |  6134k| 677.4 |  36M| 113 | 300 |2546 |8045 |2546 |5620 | 958 |6267 |  25k|3.619041e+005 |      --      |    Inf 
  728s|  9100 |  2115 |  6191k| 676.1 |  36M| 113 | 187 |2546 |8010 |2546 |5620 | 958 |6299 |  25k|3.619041e+005 |      --      |    Inf 
  734s|  9200 |  2132 |  6265k| 676.9 |  36M| 113 | 398 |2546 |8001 |2546 |5620 | 958 |6336 |  25k|3.611102e+005 |      --      |    Inf 
  742s|  9300 |  2154 |  6314k| 674.9 |  36M| 113 | 393 |2546 |7990 |2546 |5620 | 958 |6373 |  25k|3.611102e+005 |      --      |    Inf 
  744s|  9400 |  2187 |  6333k| 669.7 |  37M| 113 |   - |2546 |7993 |   0 |   0 | 958 |6415 |  25k|3.611102e+005 |      --      |    Inf 
  748s|  9500 |  2221 |  6369k| 666.5 |  37M| 113 | 360 |2546 |8010 |2546 |5620 | 958 |6473 |  25k|3.601479e+005 |      --      |    Inf 
  750s|  9600 |  2231 |  6389k| 661.6 |  37M| 113 | 303 |2546 |8024 |2546 |5620 | 958 |6529 |  26k|3.598558e+005 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  752s|  9700 |  2250 |  6413k| 657.3 |  37M| 113 |   - |2546 |8048 |2546 |5620 | 958 |6573 |  26k|3.597525e+005 |      --      |    Inf 
  754s|  9800 |  2252 |  6444k| 653.7 |  38M| 113 | 262 |2546 |8044 |2546 |5620 | 958 |6644 |  26k|3.580943e+005 |      --      |    Inf 
  757s|  9900 |  2258 |  6477k| 650.5 |  38M| 113 | 325 |2546 |8078 |2546 |5620 | 958 |6758 |  26k|3.580943e+005 |      --      |    Inf 
  759s| 10000 |  2277 |  6504k| 646.6 |  38M| 113 | 389 |2546 |8078 |2546 |5620 | 958 |6805 |  26k|3.578373e+005 |      --      |    Inf 
  762s| 10100 |  2289 |  6533k| 643.1 |  38M| 113 |   - |2546 |8119 |2546 |5620 | 958 |6884 |  26k|3.578373e+005 |      --      |    Inf 
  763s| 10200 |  2301 |  6542k| 637.7 |  38M| 113 |   - |2546 |8175 |   0 |   0 | 958 |6957 |  26k|3.573677e+005 |      --      |    Inf 
  764s| 10300 |  2307 |  6551k| 632.3 |  38M| 113 | 225 |2546 |8167 |2546 |5620 | 958 |7009 |  26k|3.566764e+005 |      --      |    Inf 
