Problem:    WFmodel_120131
   111 STE[2,4]              6.53137                             
   112 STE[2,5]                    7                             
   113 STE[2,6]                  6.9                             
   114 STE[3,7]              6.63137                             
   115 STE[3,8]              6.63137                             
   116 STE[3,9]              6.62729                             
   117 STE[3,10]             6.62729                             
   118 STE[3,11]                   7                             
   119 STE[3,12]                   7                             
   120 STE[3,13]                 6.9                             
   121 STE[3,14]                 6.9                             

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+000 on row 0
        max.rel.err = 0.00e+000 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+000 on row 0
        max.rel.err = 0.00e+000 on row 0
        High quality

End of output
